═══════════════════════════════════════════════════════════════════════════════
AquaCareSystem — PHÂN CHIA CÔNG VIỆC NHÓM 3 NGƯỜI (3 TUẦN)
═══════════════════════════════════════════════════════════════════════════════

NHÂN SỰ:
  • Đạt  - Backend (Firebase + Database)
  • Huy  - Admin Web (React/TS)
  • Bình - Mobile Apps (Flutter)

TỔNG PHẠM VI: Hoàn thiện Phase 1 + Fix bugs → Sẵn sàng deploy

═══════════════════════════════════════════════════════════════════════════════
TUẦN 1: THIẾT LẬP BACKEND & ADMIN WEB (17/5 - 23/5)
═══════════════════════════════════════════════════════════════════════════════

[ĐẠT] FIREBASE FUNCTIONS (Priority: CRITICAL)
────────────────────────────────────────────────────────────────────────────────
T1.01 | Implement onStatusChanged Function
3	T3.06	UI/UX Polish - Admin	Huy	Responsive design, dark mode	Admin Web	1	1/6	Not Started
3	T3.07	Bug Fixes - Admin	Huy	Fix any issues found	Admin Web	1	2/6	Not Started
3	T3.08	Performance - Admin	Huy	Bundle size, lazy loading	Admin Web	1	3/6	Not Started
3	T3.09	Build & Deploy Admin	Huy	Production build + Firebase deploy	Deployment	1	4/6	Not Started
3	T3.10	Final Testing - Admin	Huy	Regression testing	Testing	1	5/6	Not Started
3	T3.11	Customer App Testing	Bình	End-to-end testing	Testing	2	1/6	Not Started
3	T3.12	Technician App Testing	Bình	End-to-end testing	Testing	1	2/6	Not Started
3	T3.13	Customer App Fixes	Bình	Bug fixes	Testing	1	3/6	Not Started
3	T3.14	Technician App Fixes	Bình	Bug fixes	Testing	1	3/6	Not Started
3	T3.15	Mobile Performance	Bình	Build size, query optimization	Mobile	1	4/6	Not Started
3	T3.16	Build APK/IPA	Bình	Release builds	Deployment	1	5/6	Not Started
3	T3.17	Final Validation	Bình	All platforms check	Testing	1	6/6	Not Started

════════════════════════════════════════════════════════════════════════════════
END OF DOCUMENT
════════════════════════════════════════════════════════════════════════════════
